name,role,batting_defense,batting_rotation,batting_boundary,batting_power,batting_spin,batting_fast,batting_swing,batting_bounce,test_ave,odi_ave,t20_ave,test_sr,odi_sr,t20_sr,bowling_type,bowling_bounce,bowling_seam,bowling_swing,bowling_pace,bowling_control,bowling_turn,bowling_variations,age,fitness,fatigue,strain,form,followers,marketability,injury_status,prevmatch
Tamim Iqbal,Batsman,80,75,75,65,70,65,70,60,37.5,40.2,28.6,55,85,145,None,0,0,0,0,0,0,0,38,65,30,10,60,1500000,70,Healthy,2025-02-15
Sai Sudharsan,Batsman,75,80,70,60,75,65,70,65,35,38,25,60,90,140,None,0,0,0,0,0,0,0,23,80,20,0,65,500000,60,Healthy,2025-02-14
Shakib Al Hasan,All-rounder,70,75,65,60,80,60,65,60,36,34.5,22,60,85,135,Finger,0,0,0,85,75,80,70,37,70,40,15,55,3000000,85,Healthy,2025-02-16
Mehidy Hasan Miraz,All-rounder,65,70,60,55,75,60,60,65,28,30,20,50,80,130,Finger,0,0,0,85,80,75,70,27,75,25,0,60,800000,65,Healthy,2025-02-15
Towhid Hridoy,Batsman,70,65,75,70,65,70,65,60,25,32,28,55,90,150,None,0,0,0,0,0,0,0,22,80,20,0,70,400000,60,Healthy,2025-02-17
Mushfiqur Rahim,Keeper,75,80,65,60,70,65,70,65,38,35.5,24,55,85,140,None,0,0,0,0,0,0,0,37,70,30,5,60,1200000,70,Healthy,2025-02-15
Krunal Pandya,All-rounder,65,70,70,65,70,65,65,60,20,28,22,50,85,135,Finger,0,0,0,85,70,70,65,30,75,25,0,55,1000000,65,Healthy,2025-02-16
Rishad Hossain,Bowler,40,45,50,55,50,45,45,40,15,18,15,40,70,120,Wrist,0,0,0,90,70,85,80,23,80,20,0,65,300000,55,Healthy,2025-02-14
Wes Agar,Bowler,30,35,40,45,40,40,40,35,10,12,10,30,60,110,Pace,75,70,65,140,75,0,70,27,75,25,0,50,200000,50,Healthy,2025-02-15
Taskin Ahmed,Bowler,40,45,50,50,45,50,45,40,12,15,12,35,65,115,Pace,80,75,70,145,70,0,65,28,75,25,0,55,600000,60,Healthy,2025-02-16
